length__0_0 2116 
spurB_PrimSecChoose_A_2_0 0x0 
spurChans_A_3_0 0x0 
spurA_PrimSecChoose_A_3_0 0x0 
spurB_PrimSecChoose_A_3_0 0x0 
spurChans_A_4_0 0x0 
spurA_PrimSecChoose_A_4_0 0x0 
spurB_PrimSecChoose_A_4_0 0x0 
xpaBiasLvl_A_0_0 0xf 
antennaGainCh_A_0_0 0x0 
antCtrlCommon_A_0_0 0x220 
antCtrlCommon2_A_0_0 0x11111 
antCtrlChain_A_0_0 0x10 0x10 0x0 
rxFilterCap_A_0_0 0x0 
rxGainCap_A_0_0 0x0 
txrxgain_A_0_0 0x10 
futureBiModal_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
voltSlope_G_0_0 0 0 0 
spurChans_G_0_0 0x0 
spurA_PrimSecChoose_G_0_0 0x0 
spurB_PrimSecChoose_G_0_0 0x0 
spurChans_G_1_0 0x0 
spurA_PrimSecChoose_G_1_0 0x0 
spurB_PrimSecChoose_G_1_0 0x0 
spurChans_G_2_0 0x0 
spurA_PrimSecChoose_G_2_0 0x0 
spurB_PrimSecChoose_G_2_0 0x0 
spurChans_G_3_0 0x0 
spurA_PrimSecChoose_G_3_0 0x0 
spurB_PrimSecChoose_G_3_0 0x0 
spurChans_G_4_0 0x0 
spurA_PrimSecChoose_G_4_0 0x0 
spurB_PrimSecChoose_G_4_0 0x0 
xpaBiasLvl_G_0_0 0xa 
antennaGainCh_G_0_0 0x1 
antCtrlCommon_G_0_0 0x220 
antCtrlCommon2_G_0_0 0x55555 
antCtrlChain_G_0_0 0x0 0x0 0x0 
rxFilterCap_G_0_0 0x0 
rxGainCap_G_0_0 0x0 
txrxgain_G_0_0 0x11 
futureBiModal_G_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
xatten1DB2G__0_0 0x0 
xatten1DB5GLow__0_0 0x20 
xatten1DB5GMid__0_0 0x20 
xatten1DB5GHigh__0_0 0x20 
xatten1DB2G__1_0 0x0 
xatten1DB5GLow__1_0 0x20 
xatten1DB5GMid__1_0 0x20 
xatten1DB5GHigh__1_0 0x20 
xatten1DB2G__2_0 0x0 
xatten1DB5GLow__2_0 0x0 
xatten1DB5GMid__2_0 0x0 
xatten1DB5GHigh__2_0 0x0 
xatten1Margin2G__0_0 0x0 
xatten1Margin5GLow__0_0 0xf 
xatten1Margin5GMid__0_0 0xf 
xatten1Margin5GHigh__0_0 0xf 
xatten1Margin2G__1_0 0x0 
xatten1Margin5GLow__1_0 0xf 
xatten1Margin5GMid__1_0 0xf 
xatten1Margin5GHigh__1_0 0xf 
xatten1Margin2G__2_0 0x0 
xatten1Margin5GLow__2_0 0x0 
xatten1Margin5GMid__2_0 0x0 
xatten1Margin5GHigh__2_0 0x0 
reserved2G__0_0 0x0 
reserved5GLow__0_0 0x0 
reserved5GMid__0_0 0x0 
reserved5GHigh__0_0 0x0 
reserved2G__1_0 0x0 
reserved5GLow__1_0 0x0 
reserved5GMid__1_0 0x0 
reserved5GHigh__1_0 0x0 
reserved2G__2_0 0x0 
reserved5GLow__2_0 0x0 
reserved5GMid__2_0 0x0 
reserved5GHigh__2_0 0x0 
reserved2G__3_0 0x0 
reserved5GLow__3_0 0x0 
reserved5GMid__3_0 0x0 
reserved5GHigh__3_0 0x0 
reserved2G__4_0 0x0 
reserved5GLow__4_0 0x0 
reserved5GMid__4_0 0x0 
reserved5GHigh__4_0 0x0 
reserved2G__5_0 0x0 
reserved5GLow__5_0 0x0 
reserved5GMid__5_0 0x0 
reserved5GHigh__5_0 0x0 
reserved2G__6_0 0x0 
reserved5GLow__6_0 0x0 
reserved5GMid__6_0 0x0 
reserved5GHigh__6_0 0x0 
reserved2G__7_0 0x0 
reserved5GLow__7_0 0x0 
reserved5GMid__7_0 0x0 
reserved5GHigh__7_0 0x0 
reserved2G__8_0 0x0 
reserved5GLow__8_0 0x0 
reserved5GMid__8_0 0x0 
reserved5GHigh__8_0 0x0 
reserved2G__9_0 0x0 
reserved5GLow__9_0 0x0 
reserved5GMid__9_0 0x0 
reserved5GHigh__9_0 0x0 
reserved2G__10_0 0x0 
reserved5GLow__10_0 0x0 
reserved5GMid__10_0 0x0 
reserved5GHigh__10_0 0x0 
reserved2G__11_0 0x0 
reserved5GLow__11_0 0x0 
reserved5GMid__11_0 0x0 
reserved5GHigh__11_0 0x0 
reserved2G__12_0 0x0 
reserved5GLow__12_0 0x0 
reserved5GMid__12_0 0x0 
reserved5GHigh__12_0 0x0 
reserved2G__13_0 0x0 
reserved5GLow__13_0 0x0 
reserved5GMid__13_0 0x0 
reserved5GHigh__13_0 0x0 
reserved2G__14_0 0x0 
reserved5GLow__14_0 0x0 
reserved5GMid__14_0 0x0 
reserved5GHigh__14_0 0x0 
thermAdcScaledGain__0_0 205 
thermAdcOffset__0_0 0 
reserved__0_0 0x40 
calFreqPier2G_G_0_0 112 137 162 
pad0 0 
txgainIdx_G_0_0 12 16 
power_t8_G_0_0 132 121 
txgainIdx_G_0_1 12 16 
power_t8_G_0_1 124 113 
txgainIdx_G_0_2 0 0 
power_t8_G_0_2 0 0 
dacGain_G_0_0 0 -8 
thermCalVal_G_0_0 120 
voltCalVal_G_0_0 0 
txgainIdx_G_1_0 12 16 
power_t8_G_1_0 129 118 
txgainIdx_G_1_1 12 16 
power_t8_G_1_1 121 111 
txgainIdx_G_1_2 0 0 
power_t8_G_1_2 0 0 
dacGain_G_1_0 0 -8 
thermCalVal_G_1_0 120 
voltCalVal_G_1_0 0 
txgainIdx_G_2_0 12 16 
power_t8_G_2_0 127 115 
txgainIdx_G_2_1 12 16 
power_t8_G_2_1 118 108 
txgainIdx_G_2_2 0 0 
power_t8_G_2_2 0 0 
dacGain_G_2_0 0 -8 
thermCalVal_G_2_0 120 
voltCalVal_G_2_0 0 
pad1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
extTPow2xDelta2G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
targetFreqbinCck_G_0_0 112 172 
targetFreqbin2G_G_0_0 112 137 172 
pad11 0 
targetFreqbin2GVHT20_G_0_0 112 137 172 
pad12 0 
targetFreqbin2GVHT40_G_0_0 112 137 172 
pad2 0 
targetPowerCck_G_0_0 34 34 34 34 
targetPowerCck_G_1_0 34 34 34 34 
targetPower2G_G_0_0 34 34 32 30 
targetPower2G_G_1_0 34 34 32 30 
targetPower2G_G_2_0 34 34 32 30 
targetPower2GVHT20Base_G_0_0 20 20 20 
targetPower2GVHT20Delta_G_0_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
targetPower2GVHT20Base_G_1_0 20 20 20 
targetPower2GVHT20Delta_G_1_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
targetPower2GVHT20Base_G_2_0 20 20 20 
targetPower2GVHT20Delta_G_2_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
targetPower2GVHT40Base_G_0_0 20 20 20 
targetPower2GVHT40Delta_G_0_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
targetPower2GVHT40Base_G_1_0 20 20 20 
targetPower2GVHT40Delta_G_1_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
targetPower2GVHT40Base_G_2_0 20 20 20 
targetPower2GVHT40Delta_G_2_0 0xee 0xcc 0x8a 0x88 0xac 0x88 0xc8 0x8a 0x88 
ctlIndex2G_G_0_0 0x11 0x12 0x15 0x17 0x0 0x0 0x41 0x42 0x45 0x47 0x0 0x0 0x31 0x32 0x35 0x37 0x0 0x0 
ctl2GFuture 0 0 
ctlFreqbin2G_0_G_0_0 0x70 0x75 0x9d 0xa2 
ctlFreqbin2G_1_G_0_0 0x70 0x75 0xa2 0xff 
ctlFreqbin2G_2_G_0_0 0x70 0x75 0xa2 0xff 
ctlFreqbin2G_3_G_0_0 0x7a 0x7f 0x93 0x98 
ctlFreqbin2G_4_G_0_0 0x0 0x0 0x0 0x0 
ctlFreqbin2G_5_G_0_0 0x0 0x0 0x0 0x0 
ctlFreqbin2G_6_G_0_0 0x70 0x75 0xac 0xb8 
ctlFreqbin2G_7_G_0_0 0x70 0x75 0xac 0x0 
ctlFreqbin2G_8_G_0_0 0x70 0x75 0xac 0x0 
ctlFreqbin2G_9_G_0_0 0x7a 0x7f 0x93 0xa2 
ctlFreqbin2G_10_G_0_0 0x0 0x0 0x0 0x0 
ctlFreqbin2G_11_G_0_0 0x0 0x0 0x0 0x0 
ctlFreqbin2G_12_G_0_0 0x70 0x75 0xac 0x0 
ctlFreqbin2G_13_G_0_0 0x70 0x75 0xac 0x0 
ctlFreqbin2G_14_G_0_0 0x70 0x75 0xac 0x0 
ctlFreqbin2G_15_G_0_0 0x7a 0x7f 0x93 0xa2 
ctlFreqbin2G_16_G_0_0 0x0 0x0 0x0 0x0 
ctlFreqbin2G_17_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_0_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_1_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_2_G_0_0 0x3d 0x3c 0x3c 0x3d 
ctlData2G_3_G_0_0 0x3d 0x3c 0x3c 0x3c 
ctlData2G_4_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_5_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_6_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_7_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_8_G_0_0 0x3c 0x3d 0x3d 0x3c 
ctlData2G_9_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_10_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_11_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_12_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_13_G_0_0 0x3c 0x3d 0x3c 0x3c 
ctlData2G_14_G_0_0 0x3c 0x3d 0x3d 0x3d 
ctlData2G_15_G_0_0 0x3c 0x3d 0x3d 0x3d 
ctlData2G_16_G_0_0 0x0 0x0 0x0 0x0 
ctlData2G_17_G_0_0 0x0 0x0 0x0 0x0 
ctl2GFuture1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
alphaThermTbl_G_0_0 0x13 0x12 0x12 0x12 
alphaThermTbl_G_0_1 0x13 0x13 0x14 0x12 
alphaThermTbl_G_0_2 0x16 0x13 0x15 0x13 
alphaThermTbl_G_0_3 0x16 0x3 0x15 0x13 
alphaThermTbl_G_1_0 0x14 0x12 0x13 0x12 
alphaThermTbl_G_1_1 0x11 0x15 0x13 0x12 
alphaThermTbl_G_1_2 0x16 0x13 0x13 0x14 
alphaThermTbl_G_1_3 0x16 0x13 0x13 0x14 
alphaThermTbl_G_2_0 0x0 0x0 0x0 0x0 
alphaThermTbl_G_2_1 0x0 0x0 0x0 0x0 
alphaThermTbl_G_2_2 0x0 0x0 0x0 0x0 
alphaThermTbl_G_2_3 0x0 0x0 0x0 0x0 
pad21 0 0 
calFreqPier5G_A_0_0 76 88 92 104 140 180 189 201 
txgainIdx_A_0_0 14 18 
power_t8_A_0_0 105 93 
txgainIdx_A_0_1 14 18 
power_t8_A_0_1 110 103 
txgainIdx_A_0_2 0 0 
power_t8_A_0_2 0 0 
dacGain_A_0_0 0 -8 
thermCalVal_A_0_0 120 
voltCalVal_A_0_0 0 
txgainIdx_A_1_0 14 18 
power_t8_A_1_0 109 97 
txgainIdx_A_1_1 14 18 
power_t8_A_1_1 119 112 
txgainIdx_A_1_2 0 0 
power_t8_A_1_2 0 0 
dacGain_A_1_0 0 -8 
thermCalVal_A_1_0 120 
voltCalVal_A_1_0 0 
txgainIdx_A_2_0 14 18 
power_t8_A_2_0 110 98 
txgainIdx_A_2_1 14 18 
power_t8_A_2_1 121 114 
txgainIdx_A_2_2 0 0 
power_t8_A_2_2 0 0 
dacGain_A_2_0 0 -8 
thermCalVal_A_2_0 120 
voltCalVal_A_2_0 0 
txgainIdx_A_3_0 14 18 
power_t8_A_3_0 113 102 
txgainIdx_A_3_1 14 18 
power_t8_A_3_1 124 117 
txgainIdx_A_3_2 0 0 
power_t8_A_3_2 0 0 
dacGain_A_3_0 0 -8 
thermCalVal_A_3_0 120 
voltCalVal_A_3_0 0 
txgainIdx_A_4_0 14 18 
power_t8_A_4_0 130 123 
txgainIdx_A_4_1 14 18 
power_t8_A_4_1 108 98 
txgainIdx_A_4_2 0 0 
power_t8_A_4_2 0 0 
dacGain_A_4_0 0 -8 
thermCalVal_A_4_0 120 
voltCalVal_A_4_0 0 
txgainIdx_A_5_0 14 18 
power_t8_A_5_0 120 106 
txgainIdx_A_5_1 14 18 
power_t8_A_5_1 78 64 
txgainIdx_A_5_2 0 0 
power_t8_A_5_2 0 0 
dacGain_A_5_0 0 -8 
thermCalVal_A_5_0 120 
voltCalVal_A_5_0 0 
txgainIdx_A_6_0 14 18 
power_t8_A_6_0 115 99 
txgainIdx_A_6_1 14 18 
power_t8_A_6_1 72 58 
txgainIdx_A_6_2 0 0 
power_t8_A_6_2 0 0 
dacGain_A_6_0 0 -8 
thermCalVal_A_6_0 120 
voltCalVal_A_6_0 0 
txgainIdx_A_7_0 14 18 
power_t8_A_7_0 107 88 
txgainIdx_A_7_1 14 18 
power_t8_A_7_1 67 52 
txgainIdx_A_7_2 0 0 
power_t8_A_7_2 0 0 
dacGain_A_7_0 0 -8 
thermCalVal_A_7_0 120 
voltCalVal_A_7_0 0 
pad3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
extTPow2xDelta5G 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
targetFreqbin5G_A_0_0 76 84 104 140 160 185 
targetFreqbin5GVHT20_A_0_0 76 84 104 140 160 185 
targetFreqbin5GVHT40_A_0_0 76 84 104 140 160 185 
targetFreqbin5GVHT80_A_0_0 76 84 104 140 160 185 
targetPower5G_A_0_0 30 28 26 22 
targetPower5G_A_1_0 30 28 26 22 
targetPower5G_A_2_0 30 28 26 22 
targetPower5G_A_3_0 30 28 26 22 
targetPower5G_A_4_0 30 28 26 22 
targetPower5G_A_5_0 30 28 26 22 
targetPower5GVHT20Base_A_0_0 18 18 18 
targetPower5GVHT20Delta_A_0_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT20Base_A_1_0 18 18 18 
targetPower5GVHT20Delta_A_1_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT20Base_A_2_0 18 18 18 
targetPower5GVHT20Delta_A_2_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT20Base_A_3_0 18 18 18 
targetPower5GVHT20Delta_A_3_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT20Base_A_4_0 18 18 18 
targetPower5GVHT20Delta_A_4_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT20Base_A_5_0 18 18 18 
targetPower5GVHT20Delta_A_5_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_0_0 18 18 18 
targetPower5GVHT40Delta_A_0_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_1_0 18 18 18 
targetPower5GVHT40Delta_A_1_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_2_0 18 18 18 
targetPower5GVHT40Delta_A_2_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_3_0 18 18 18 
targetPower5GVHT40Delta_A_3_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_4_0 18 18 18 
targetPower5GVHT40Delta_A_4_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT40Base_A_5_0 18 18 18 
targetPower5GVHT40Delta_A_5_0 0xaa 0x68 0x4 0x0 0x46 0x0 0x60 0x4 0x0 
targetPower5GVHT80Base_A_0_0 10 10 10 
targetPower5GVHT80Delta_A_0_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
targetPower5GVHT80Base_A_1_0 10 10 10 
targetPower5GVHT80Delta_A_1_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
targetPower5GVHT80Base_A_2_0 10 10 10 
targetPower5GVHT80Delta_A_2_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
targetPower5GVHT80Base_A_3_0 10 10 10 
targetPower5GVHT80Delta_A_3_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
targetPower5GVHT80Base_A_4_0 10 10 10 
targetPower5GVHT80Delta_A_4_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
targetPower5GVHT80Base_A_5_0 10 10 10 
targetPower5GVHT80Delta_A_5_0 0xff 0xef 0xc 0x0 0xce 0x0 0xe0 0xc 0x0 
ctlIndex5G_A_0_0 0x10 0x16 0x18 0x19 0x0 0x0 0x40 0x46 0x48 0x49 0x0 0x0 0x30 0x36 0x38 0x39 0x0 0x0 
ctl5GFuture 0 0 
ctlFreqbin5G_0_A_0_0 0x4c 0x5c 0x60 0x8c 0xa0 0xb4 0xbd 0xcd 
ctlFreqbin5G_1_A_0_0 0x4c 0x5c 0x60 0x8c 0x90 0xb4 0xbd 0xcd 
ctlFreqbin5G_2_A_0_0 0x4e 0x56 0x5e 0x66 0x8e 0x96 0xae 0xbf 
ctlFreqbin5G_3_A_0_0 0x52 0x62 0x92 0xa2 0xb2 0xc3 0xff 0xff 
ctlFreqbin5G_4_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlFreqbin5G_5_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlFreqbin5G_6_A_0_0 0x4c 0x50 0x5c 0x68 0x8c 0xb4 0xff 0xff 
ctlFreqbin5G_7_A_0_0 0x4c 0x5c 0x8c 0xb4 0xff 0xff 0xff 0xff 
ctlFreqbin5G_8_A_0_0 0x4e 0x5e 0x66 0x8e 0x9e 0xae 0xff 0xff 
ctlFreqbin5G_9_A_0_0 0x52 0x62 0x92 0xa2 0xb2 0xc3 0xff 0xff 
ctlFreqbin5G_10_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlFreqbin5G_11_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlFreqbin5G_12_A_0_0 0x4c 0x50 0x54 0x5c 0x8c 0xa0 0xb4 0xbd 
ctlFreqbin5G_13_A_0_0 0x4c 0x5c 0x68 0x8c 0x98 0xb4 0xbd 0xcd 
ctlFreqbin5G_14_A_0_0 0x4e 0x56 0x5e 0x8e 0x96 0xae 0xbf 0xc7 
ctlFreqbin5G_15_A_0_0 0x52 0x62 0x92 0xa2 0xb2 0xc3 0xff 0xff 
ctlFreqbin5G_16_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlFreqbin5G_17_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_0_A_0_0 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 
ctlData5G_1_A_0_0 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 
ctlData5G_2_A_0_0 0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d 
ctlData5G_3_A_0_0 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 
ctlData5G_4_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_5_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_6_A_0_0 0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c 
ctlData5G_7_A_0_0 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_8_A_0_0 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 
ctlData5G_9_A_0_0 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c 
ctlData5G_10_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_11_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_12_A_0_0 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 
ctlData5G_13_A_0_0 0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 
ctlData5G_14_A_0_0 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d 
ctlData5G_15_A_0_0 0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 
ctlData5G_16_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctlData5G_17_A_0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
ctl5GFuture1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
alphaThermTbl_A_0_0 0x10 0x11 0x13 0x15 
alphaThermTbl_A_0_1 0x14 0x14 0x18 0x1a 
alphaThermTbl_A_0_2 0x24 0x22 0x22 0x21 
alphaThermTbl_A_0_3 0x24 0x23 0x22 0x22 
alphaThermTbl_A_0_4 0x23 0x24 0x21 0x22 
alphaThermTbl_A_0_5 0x26 0x23 0x21 0x22 
alphaThermTbl_A_0_6 0x26 0x22 0x23 0x20 
alphaThermTbl_A_0_7 0x1c 0x21 0x1f 0x1f 
alphaThermTbl_A_1_0 0x10 0x11 0x13 0x15 
alphaThermTbl_A_1_1 0x14 0x14 0x18 0x1a 
alphaThermTbl_A_1_2 0x24 0x22 0x22 0x21 
alphaThermTbl_A_1_3 0x24 0x23 0x22 0x22 
alphaThermTbl_A_1_4 0x23 0x24 0x21 0x22 
alphaThermTbl_A_1_5 0x26 0x23 0x21 0x22 
alphaThermTbl_A_1_6 0x26 0x22 0x23 0x20 
alphaThermTbl_A_1_7 0x1c 0x21 0x1f 0x1f 
alphaThermTbl_A_2_0 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_1 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_2 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_3 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_4 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_5 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_6 0x0 0x0 0x0 0x0 
alphaThermTbl_A_2_7 0x0 0x0 0x0 0x0 
configAddr__0_0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 
