length__0_0  2116
power_t8_A_3_1  0 0
txgainIdx_A_3_2  0 0
power_t8_A_3_2  0 0
thermCalVal_A_3_0  129
voltCalVal_A_3_0  98
txgainIdx_A_4_0  0 0
power_t8_A_4_0  0 0
txgainIdx_A_4_1  0 0
power_t8_A_4_1  0 0
txgainIdx_A_4_2  0 0
power_t8_A_4_2  0 0
thermCalVal_A_4_0  129
voltCalVal_A_4_0  98
txgainIdx_A_5_0  0 0
power_t8_A_5_0  0 0
txgainIdx_A_5_1  0 0
power_t8_A_5_1  0 0
txgainIdx_A_5_2  0 0
power_t8_A_5_2  0 0
thermCalVal_A_5_0  129
voltCalVal_A_5_0  98
txgainIdx_A_6_0  0 0
power_t8_A_6_0  0 0
txgainIdx_A_6_1  0 0
power_t8_A_6_1  0 0
txgainIdx_A_6_2  0 0
power_t8_A_6_2  0 0
thermCalVal_A_6_0  129
voltCalVal_A_6_0  98
txgainIdx_A_7_0  0 0
power_t8_A_7_0  0 0
txgainIdx_A_7_1  0 0
power_t8_A_7_1  0 0
txgainIdx_A_7_2  0 0
power_t8_A_7_2  0 0
thermCalVal_A_7_0  129
voltCalVal_A_7_0  98
pad3  0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
targetFreqbin5G_A_0_0  76 92 104 140 180 205
targetFreqbin5GVHT20_A_0_0  76 92 104 140 180 205
targetFreqbin5GVHT40_A_0_0  76 92 104 140 180 205
targetFreqbin5GVHT80_A_0_0  76 92 104 140 180 205
targetPower5G_A_0_0  28 28 28 26
targetPower5G_A_1_0  28 28 28 26
targetPower5G_A_2_0  28 28 28 26
targetPower5G_A_3_0  28 28 28 26
targetPower5G_A_4_0  28 28 28 26
targetPower5G_A_5_0  28 28 28 26
targetPower5GVHT20Base_A_0_0  20 20 20
targetPower5GVHT20Delta_A_0_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT20Base_A_1_0  20 20 20
targetPower5GVHT20Delta_A_1_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT20Base_A_2_0  20 20 20
targetPower5GVHT20Delta_A_2_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT20Base_A_3_0  20 20 20
targetPower5GVHT20Delta_A_3_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT20Base_A_4_0  20 20 20
targetPower5GVHT20Delta_A_4_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT20Base_A_5_0  20 20 20
targetPower5GVHT20Delta_A_5_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_0_0  20 20 20
targetPower5GVHT40Delta_A_0_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_1_0  20 20 20
targetPower5GVHT40Delta_A_1_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_2_0  20 20 20
targetPower5GVHT40Delta_A_2_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_3_0  20 20 20
targetPower5GVHT40Delta_A_3_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_4_0  20 20 20
targetPower5GVHT40Delta_A_4_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT40Base_A_5_0  20 20 20
targetPower5GVHT40Delta_A_5_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_0_0  20 20 20
targetPower5GVHT80Delta_A_0_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_1_0  20 20 20
targetPower5GVHT80Delta_A_1_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_2_0  20 20 20
targetPower5GVHT80Delta_A_2_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_3_0  20 20 20
targetPower5GVHT80Delta_A_3_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_4_0  20 20 20
targetPower5GVHT80Delta_A_4_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
targetPower5GVHT80Base_A_5_0  20 20 20
targetPower5GVHT80Delta_A_5_0  0x88 0x44 0x40 0x8 0x84 0x44 0x0 0x0 0x0
ctlIndex5G_A_0_0  0x30 0x36 0x38 0x31 0x32 0x35 0x37 0x0 0x0
ctl5GFuture  0 0 0
ctlFreqbin5G_0_A_0_0  0x4c 0x5c 0x60 0x8c 0xa0 0xb4 0xbd 0xcd
ctlFreqbin5G_1_A_0_0  0x4c 0x5c 0x60 0x8c 0x90 0xb4 0xbd 0xcd
ctlFreqbin5G_2_A_0_0  0x4e 0x56 0x5e 0x66 0x8e 0x96 0xae 0xbf
ctlFreqbin5G_3_A_0_0  0x4c 0x50 0x5c 0x68 0x8c 0xb4 0xff 0xff
ctlFreqbin5G_4_A_0_0  0x4c 0x5c 0x8c 0xb4 0xff 0xff 0xff 0xff
ctlFreqbin5G_5_A_0_0  0x4e 0x5e 0x66 0x8e 0x9e 0xae 0xff 0xff
ctlFreqbin5G_6_A_0_0  0x4c 0x50 0x54 0x5c 0x8c 0xa0 0xb4 0xbd
ctlFreqbin5G_7_A_0_0  0x4c 0x5c 0x68 0x8c 0x98 0xb4 0xbd 0xcd
ctlFreqbin5G_8_A_0_0  0x4e 0x56 0x5e 0x8e 0x96 0xae 0xbf 0xc7
ctlData5G_0_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_1_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_2_A_0_0  0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5G_3_A_0_0  0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c
ctlData5G_4_A_0_0  0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c
ctlData5G_5_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c
ctlData5G_6_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5G_7_A_0_0  0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5G_8_A_0_0  0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d
ctlData5GVHT20_0_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT20_1_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT20_2_A_0_0  0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT20_3_A_0_0  0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT20_4_A_0_0  0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c
ctlData5GVHT20_5_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT20_6_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT20_7_A_0_0  0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT20_8_A_0_0  0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d
ctlData5GVHT40_0_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT40_1_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT40_2_A_0_0  0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT40_3_A_0_0  0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT40_4_A_0_0  0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c
ctlData5GVHT40_5_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT40_6_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT40_7_A_0_0  0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT40_8_A_0_0  0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d
ctlData5GVHT80_0_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT80_1_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT80_2_A_0_0  0x3c 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT80_3_A_0_0  0x3c 0x3d 0x3d 0x3c 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT80_4_A_0_0  0x3d 0x3d 0x3d 0x3c 0x3c 0x3c 0x3c 0x3c
ctlData5GVHT80_5_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3c 0x3c 0x3c
ctlData5GVHT80_6_A_0_0  0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d 0x3d
ctlData5GVHT80_7_A_0_0  0x3d 0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c
ctlData5GVHT80_8_A_0_0  0x3d 0x3c 0x3d 0x3d 0x3d 0x3d 0x3c 0x3d
alphaThermTbl_A_0_0  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_1  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_2  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_3  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_4  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_5  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_6  0x27 0x26 0x25 0x24
alphaThermTbl_A_0_7  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_0  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_1  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_2  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_3  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_4  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_5  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_6  0x27 0x26 0x25 0x24
alphaThermTbl_A_1_7  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_0  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_1  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_2  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_3  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_4  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_5  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_6  0x27 0x26 0x25 0x24
alphaThermTbl_A_2_7  0x27 0x26 0x25 0x24
configAddr__0_0  0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0
